# ============================================
# PETSHIWU ROBOTS.TXT — SEO Optimized
# https://www.petshiwu.com
# ============================================

User-agent: *
Allow: /

# Private / user account pages — no SEO value, prevent indexing
Disallow: /checkout
Disallow: /cart
Disallow: /profile
Disallow: /orders
Disallow: /addresses
Disallow: /stock-alerts
Disallow: /favorites
Disallow: /compare
Disallow: /admin
Disallow: /dashboard
Disallow: /login
Disallow: /register
Disallow: /verify-email
Disallow: /resend-verification
Disallow: /reset-password
Disallow: /forgot-password

# Error pages
Disallow: /403
Disallow: /404

# Prevent indexing of paginated/filtered query strings
# (canonical pages without params are still indexed)
Disallow: /products?page=
Disallow: /products?sort=
Disallow: /search?

# Allow all high-value content explicitly
Allow: /products
Allow: /products$
Allow: /dog
Allow: /cat
Allow: /bird
Allow: /reptile
Allow: /fish
Allow: /small-pet
Allow: /learning
Allow: /care-guides
Allow: /faq
Allow: /about
Allow: /contact
Allow: /return-policy
Allow: /returns
Allow: /track-order
Allow: /shipping
Allow: /privacy
Allow: /terms
Allow: /accessibility
Allow: /donate
Allow: /best-dog-food-sensitive-stomach-diarrhea
Allow: /high-protein-dog-food-picky-eaters
Allow: /durable-dog-toys-aggressive-chewers

# Sitemap location — single canonical www version
Sitemap: https://www.petshiwu.com/sitemap.xml
